"COLONY","PlantID","Sex_t","Sever","Time","Lf_t","ST.BOR.t","DMG.t","Total_nodes","SexF_t1","brnoF_t1","SexB_t1","brnoB_t1","LfFtot_t1","LfBtot_t1","Lftot_t1","SexF_t2","brnoF_t2","SexB_t2","brnoB_t2","LftotF_t2","LftotB_t2","Lftot_t2"
10,174,"V","S4","T2","468.3555","N","N",7,"V",1,"V","1",776.368,98.44,874.808,"V",1,"V",1,628.522,122.7805,751.3025
10,175,"S","C","T2","484.68","N","N",7,"V",2,NA,"0",992.6915,0,992.6915,"V",2,"NAN",0,834.541,0,834.541
10,176,"V","C","T2","450.9265","N","N",5,"V",2,NA,"0",NA,0,NA,"V",2,"NAN",0,825.67625,0,825.67625
10,177,"S","S1","T1","516.621","N","N",11,"S",1,"V","1",562.902,495.1,1058.002,"V",1,"V",1,442.212,300.22575,742.43775
10,178,"V","S1","T1","345.00025","N","N",5,"V",2,"V","1",460.719,NA,NA,"V",2,"V",1,721.2525,219.241,940.4935
10,179,"S","S2","T1","754.95","N","N",11,"S",2,"V","1",822.54,459.641,1282.181,"V",2,"V",1,777.446,206.62,984.066
10,180,"V","S2","T1","450.626","N","N",11,"S",2,"V","1",819.331,117.672,937.003,"V",2,"V",1,981.185,176.8705,1158.0555
10,181,"S","S4","T1","444.666","N","N",11,"V",1,NA,"0",511.928,0,511.928,"V",1,"NAN",0,503.8145,0,503.8145
10,182,"V","S4","T1","425.23375","N","N",11,"V",1,"V","1",459.641,40.8899,500.5309,"V",1,"V",1,148.924,40.8899,189.8139
10,183,"S","C","T1","744.771","N","N",11,"V",1,NA,"0",251.695,0,251.695,"V",1,"NAN",0,314.8,0,314.8
10,184,"V","C","T1","442.36225","N","N",11,NA,0,NA,"0",0,0,0,"NAN",0,"NAN",0,0,0,0
10,185,"S","S1","T3","950.808","N","N",5,"S",2,"V","1",618.96,854.975,1473.935,"V",2,"V",1,594.4415,601.3365,1195.778
10,186,"V","S1","T3","360.32575","N","N",11,"S",1,"V","1",210.849,200.3095,411.1585,"V",1,"V",1,NA,279.0405,NA
10,187,"S","S2","T3","563.8305","N","N",11,"S",1,NA,"0",668.202,0,668.202,"V",1,"NAN",0,329.224,0,329.224
10,188,"V","S2","T3","690.425","N","N",6,"S",1,"V","1",442.86,97.379,540.239,"V",1,"V",1,468.3555,286.10225,754.45775
10,189,"S","S4","T3","824.097","N","N",11,"S",2,NA,"0",NA,0,NA,"V",2,"NAN",0,1191.68525,0,1191.68525
10,190,"V","S4","T3","522.4455","N","N",11,"S",1,"V","1",951.6345,NA,NA,"V",1,"V",1,408.70625,85.1178,493.82405
10,191,"S","C","T3","828.1335","N","N",11,"V",1,NA,"0",989.122,0,989.122,"V",1,"NAN",0,690.425,0,690.425
10,192,"V","C","T3","459.641","N","N",11,"V",1,NA,"0",550.392,0,550.392,"V",1,"NAN",0,588.856,0,588.856
11,193,"S","S1","T2","812.865","N","N",6,"S",1,"S","2",240.684,NA,NA,"V",1,"V",3,272.129,518.215,790.344
11,194,"V","S1","T2","258.306","N","N",7,"V",1,"V","1",170.56,NA,NA,"V",1,"V",1,360.476,352.3625,712.8385
11,195,"S","S2","T2","437.8215","N","N",6,"S",1,"V","1",458.304,285.952,744.256,"V",1,"V",1,509.524,384.2155,893.7395
11,196,"V","S2","T2","492.696","N","N",6,"S",1,NA,"0",654.864,0,654.864,"S",1,"NAN",0,686.805,0,686.805
11,197,"S","S4","T2","452.2125","N","N",6,"V",1,NA,"0",733.096,0,733.096,"V",2,"NAN",0,934.908,0,934.908
11,198,"V","S4","T2","384.2155","N","N",5,"V",1,NA,"0",540.776,0,540.776,"V",2,"NAN",0,651.89545,0,651.89545
11,199,"S","C","T2","738.804","N","N",7,"V",2,NA,"0",859.541,0,859.541,"S",2,"NAN",0,1130.50475,0,1130.50475
11,200,"V","C","T2","450.9265","N","N",7,"V",1,NA,"0",569.4737,0,569.4737,"V",1,"NAN",0,733.096,0,733.096
11,201,"S","S1","T1","430.275","N","N",11,"V",1,"V","1",NA,NA,NA,"V",1,"V",1,148.924,258.45625,407.38025
11,202,"V","S1","T1","293.164","N","N",11,"V",1,"V","1",NA,159.2912,NA,"V",1,"V",1,459.641,314.95025,774.59125
11,203,"S","S2","T1","397.632","N","N",11,"S",1,NA,"0",NA,0,NA,"V",1,"NAN",0,513.13,0,513.13
11,204,"V","S2","T1","176.57","N","N",11,"V",1,NA,"0",218.64,0,218.64,"V",1,"V",1,265.2175,29.9424,295.1599
11,205,"S","S4","T1","482.925","N","N",11,NA,0,NA,"0",0,0,0,"NAN",0,"NAN",0,0,0,0
11,206,"V","S4","T1","459.49075","N","N",11,"V",1,NA,"0",494.499,0,494.499,"V",2,"NAN",0,813.1379,0,813.1379
11,207,"S","C","T1","583.662","N","N",11,"S",2,NA,"0",NA,0,NA,"V",2,"NAN",0,839.79975,0,839.79975
11,208,"V","C","T1","293.164","N","N",11,"V",1,NA,"0",329.825,0,329.825,"V",1,"NAN",0,495.1,0,495.1
11,209,"S","S1","T3","600.3345","N","N",11,"S",2,"V","1",NA,NA,NA,"V",2,"V",1,516.16125,367.9885,884.14975
11,211,"S","S2","T3","605.424","N","N",11,"V",1,NA,"0",NA,0,NA,"V",1,"NAN",0,569.47375,0,569.47375
11,212,"V","S2","T3","432.8965","Y","N",4,"V",2,NA,"0",477.201,0,477.201,"V",2,"NAN",0,938.66425,0,938.66425
11,213,"S","S4","T3","519.429","N","N",11,"S",1,NA,"0",673.116,0,673.116,"V",2,"NAN",0,1061.56875,0,1061.56875
11,214,"V","S4","T3","384.2155","N","N",11,"S",1,NA,"0",NA,0,NA,"V",1,"NAN",0,541.0765,0,541.0765
11,215,"S","C","T3","905.0025","N","N",11,"S",1,NA,"0",630.996,0,630.996,"S",1,"NAN",0,888.63,0,888.63
11,216,"V","C","T3","468.055","N","N",4,"V",1,NA,"0",569.624,0,569.624,"V",2,"NAN",0,990.2,0,990.2
12,217,"S","S1","T2","582.258","N","Y",6,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
12,218,"V","S1","T2","799.206","N","N",5,"S",2,"V","1",345.6375,337.3375,682.975,NA,NA,NA,NA,NA,NA,NA
12,219,"S","S2","T2","515.0415","N","N",6,"S",2,"V","1",841.494,245.084,1086.578,NA,NA,NA,NA,NA,NA,NA
12,220,"V","S2","T2","425.384","Y","N",6,"V",1,"V","1",127.7387,238.473,366.2117,NA,NA,NA,NA,NA,NA,NA
12,221,"S","S4","T2","903.423","N","N",6,"S",1,NA,"0",652.758,0,652.758,NA,NA,NA,NA,NA,NA,NA
12,222,"V","S4","T2","459.49075","N","N",6,"V",1,NA,"0",669.5403,0,669.5403,NA,NA,NA,NA,NA,NA,NA
12,223,"S","C","T2","840.594","Y","N",6,"S",2,NA,"0",1238.8547,0,1238.8547,NA,NA,NA,NA,NA,NA,NA
12,224,"V","C","T2","450.626","N","N",6,"V",2,NA,"0",720.952,0,720.952,NA,NA,NA,NA,NA,NA,NA
12,225,"S","S1","T1","600.159","N","N",11,"S",2,NA,"0",912.045,0,912.045,NA,NA,NA,NA,NA,NA,NA
12,226,"V","S1","T1","314.8","N","N",11,"S",1,NA,"0",272.625,0,272.625,NA,NA,NA,NA,NA,NA,NA
12,227,"S","S2","T1","388.155","Y","N",11,"V",1,NA,"0",352.663,0,352.663,NA,NA,NA,NA,NA,NA,NA
12,228,"V","S2","T1","165.4515","N","N",11,"V",1,NA,"0",225.5515,0,225.5515,NA,NA,NA,NA,NA,NA,NA
12,229,"S","S4","T1","698.6145","N","N",11,"S",1,NA,"0",979.539,0,979.539,NA,NA,NA,NA,NA,NA,NA
12,230,"V","S4","T1","421.654","N","N",11,"V",1,NA,"0",522.4455,0,522.4455,NA,NA,NA,NA,NA,NA,NA
12,231,"S","C","T1","657.723","N","N",11,"S",1,NA,"0",901.4415,0,901.4415,NA,NA,NA,NA,NA,NA,NA
12,232,"V","C","T1","376.25225","N","N",11,"S",1,NA,"0",757.005,0,757.005,NA,NA,NA,NA,NA,NA,NA
12,233,"S","S1","T3","744.771","N","N",11,"V",1,"V","2",513.13,645.226,1158.356,NA,NA,NA,NA,NA,NA,NA
12,234,"V","S1","T3","550.392","N","N",11,"S",2,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
12,235,"S","S2","T3","606.8982","N","N",11,"S",1,NA,"0",750.336,0,750.336,NA,NA,NA,NA,NA,NA,NA
12,236,"V","S2","T3","352.663","N","N",11,"S",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
12,237,"S","S4","T3","1109.46","N","N",11,"S",1,NA,"0",832.9965,0,832.9965,NA,NA,NA,NA,NA,NA,NA
12,238,"V","S4","T3","408.556","N","N",11,"V",1,NA,"0",560.008,0,560.008,NA,NA,NA,NA,NA,NA,NA
12,239,"S","C","T3","854.1075","Y","N",11,"V",2,NA,"0",1328.7807,0,1328.7807,NA,NA,NA,NA,NA,NA,NA
12,240,"V","C","T3","522.145","N","N",4,"V",1,NA,"0",638.4385,0,638.4385,NA,NA,NA,NA,NA,NA,NA
13,241,"S","S1","T2","554.88","Y","N",7,"S",1,"S","2",228.048,1070.812,1298.86,NA,NA,NA,NA,NA,NA,NA
13,242,"V","S1","T2","467.454","N","N",5,"V",1,"V","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,243,"S","S2","T2","354.81","Y","N",6,"V",1,"V","1",NA,293.164,NA,NA,NA,NA,NA,NA,NA,NA
13,244,"V","S2","T2","531.761","Y","Y",7,NA,0,"S","1",0,544.1235,544.1235,NA,NA,NA,NA,NA,NA,NA
13,245,"S","S4","T2","966.7785","Y","N",7,"S",2,NA,"0",761.151,0,761.151,NA,NA,NA,NA,NA,NA,NA
13,246,"V","S4","T2","579.24","N","N",5,"V",2,"V","1",NA,154.333,NA,NA,NA,NA,NA,NA,NA,NA
13,247,"S","C","T2","571.9035","N","N",6,"S",1,NA,"0",822.8175,0,822.8175,NA,NA,NA,NA,NA,NA,NA
13,248,"V","C","T2","384.2155","N","N",5,"S",1,NA,"0",333.348,0,333.348,NA,NA,NA,NA,NA,NA,NA
13,249,"S","S1","T1","472.746","Y","N",6,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
13,250,"V","S1","T1","440.5855","N","N",6,"V",2,"V","1",NA,368.289,NA,NA,NA,NA,NA,NA,NA,NA
13,251,"S","S2","T1","297.246","N","N",6,"V",1,NA,"0",156.8093,0,156.8093,NA,NA,NA,NA,NA,NA,NA
13,252,"V","S2","T1","314.95025","N","N",5,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
13,253,"S","S4","T1","757.407","Y","Y",11,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
13,254,"V","S4","T1","400.142","Y","N",11,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
13,255,"S","C","T1","895.35","N","N",11,"S",2,NA,"0",1308.8505,0,1308.8505,NA,NA,NA,NA,NA,NA,NA
13,257,"S","S1","T3","478.713","N","N",11,"S",2,"V","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,258,"V","S1","T3","376.25225","Y","N",4,"V",1,"V","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,259,"S","S2","T3","632.451","Y","N",11,"S",1,"V","2",692.2455,275.4106,967.6561,NA,NA,NA,NA,NA,NA,NA
13,260,"V","S2","T3","450.9265","N","N",11,"S",1,"V","1",466.377,188.7369,655.1139,NA,NA,NA,NA,NA,NA,NA
13,261,"S","S4","T3","739.155","Y","N",11,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
13,262,"V","S4","T3","337.3375","N","N",11,"S",1,NA,"0",612.042,0,612.042,NA,NA,NA,NA,NA,NA,NA
13,263,"S","C","T3","522.939","Y","N",11,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
13,264,"V","C","T3","425.384","N","N",4,"S",1,NA,"0",599.406,0,599.406,NA,NA,NA,NA,NA,NA,NA
14,265,"S","S1","T2","461.6895","N","N",6,"V",1,"V",".",97.98925,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,266,"V","S1","T2","352.663","N","N",6,"V",1,"V","1",194.6,279.0405,473.6405,NA,NA,NA,NA,NA,NA,NA
14,267,"S","S2","T2","380.6085","Y","N",6,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
14,268,"V","S2","T2","400.4425","N","N",7,NA,0,"V","1",0,307.588,307.588,NA,NA,NA,NA,NA,NA,NA
14,269,"S","S4","T2","571.728","Y","N",6,NA,0,"V","1",0,138.2563,138.2563,NA,NA,NA,NA,NA,NA,NA
14,270,"V","S4","T2","360.32575","Y","N",7,"V",1,"V","1",NA,231.862,NA,NA,NA,NA,NA,NA,NA,NA
14,271,"S","C","T2","723.36","Y","N",7,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
14,272,"V","C","T2","344.85","Y","N",7,"V",1,"V","1",97.48848,182.7303,280.21878,NA,NA,NA,NA,NA,NA,NA
14,273,"S","S1","T1","403.248","N","N",11,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
14,274,"V","S1","T1","329.825","N","N",11,NA,0,"V","2",0,326.5458,326.5458,NA,NA,NA,NA,NA,NA,NA
14,275,"S","S2","T1","513.111","N","N",11,"V",1,NA,"0",231.862,0,231.862,NA,NA,NA,NA,NA,NA,NA
14,276,"V","S2","T1","367.9885","Y","N",11,"V",1,NA,"0",384.2155,0,384.2155,NA,NA,NA,NA,NA,NA,NA
14,277,"S","S4","T1","513.111","Y","N",11,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
14,278,"V","S4","T1","251.695","Y","N",11,"V",1,NA,"0",307.588,0,307.588,NA,NA,NA,NA,NA,NA,NA
14,279,"S","C","T1","475.0275","N","N",11,"V",1,NA,"0",170.56,0,170.56,NA,NA,NA,NA,NA,NA,NA
14,280,"V","C","T1","329.224","N","N",11,"V",1,NA,"0",598.7725,0,598.7725,NA,NA,NA,NA,NA,NA,NA
14,281,"S","S1","T3","642.63","Y","N",4,"V",1,NA,"0",200.61,0,200.61,NA,NA,NA,NA,NA,NA,NA
14,282,"V","S1","T3","495.1","N","N",11,"S",1,NA,"0",400.2135,0,400.2135,NA,NA,NA,NA,NA,NA,NA
14,283,"S","S2","T3","425.361","Y","N",4,"V",1,"V","1",450.9265,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,284,"V","S2","T3","392.17875","Y","N",11,"S",1,NA,"0",289.2975,0,289.2975,NA,NA,NA,NA,NA,NA,NA
14,285,"S","S4","T3","603.1425","N","N",11,"S",1,NA,"0",622.221,0,622.221,NA,NA,NA,NA,NA,NA,NA
14,286,"V","S4","T3","322.012","N","N",11,"V",1,NA,"0",459.4907,0,459.4907,NA,NA,NA,NA,NA,NA,NA
14,287,"S","C","T3","579.801","N","N",11,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
14,288,"V","C","T3","392.329","N","N",11,"V",1,NA,"0",285.952,0,285.952,NA,NA,NA,NA,NA,NA,NA
15,289,"S","S1","T2","723.009","N","N",5,"S",2,"S","2",741.459,882.911,1624.37,NA,NA,NA,NA,NA,NA,NA
15,290,"S","S2","T2","640.6995","Y","N",5,"V",3,NA,"0",589.4035,0,589.4035,NA,NA,NA,NA,NA,NA,NA
15,291,"V","S2","T2","425.23375","Y","N",5,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
15,292,"S","S4","T2","706.3365","N","N",6,"S",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
15,293,"V","S4","T2","424.783","N","N",6,"V",2,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
15,294,"S","C","T2","501.879","N","N",7,"V",1,NA,"0",689.824,0,689.824,NA,NA,NA,NA,NA,NA,NA
15,296,"S","S1","T1","380.784","N","N",11,"S",1,"V","1",421.6245,100.6633,522.2878,NA,NA,NA,NA,NA,NA,NA
15,297,"V","S1","T1","300.376","N","N",11,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
15,298,"S","S2","T1","445.017","N","N",11,"V",2,"V","1",NA,271.528,NA,NA,NA,NA,NA,NA,NA,NA
15,299,"V","S2","T1","219.241","N","N",11,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
15,300,"S","S4","T1","602.616","N","N",11,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
15,301,"V","S4","T1","433.798","N","N",11,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
15,302,"S","C","T1","690.366","Y","N",11,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
15,303,"V","C","T1","344.39925","Y","N",11,"V",1,NA,"0",628.522,0,628.522,NA,NA,NA,NA,NA,NA,NA
15,304,"S","S1","T3","669.657","N","N",11,"S",2,"V","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,305,"V","S1","T3","272.129","Y","N",10,"V",1,"V","1",NA,91.13893,NA,NA,NA,NA,NA,NA,NA,NA
15,306,"V","S1","T3","337.3375","N","Y",11,"V",1,NA,"0",265.2175,0,265.2175,NA,NA,NA,NA,NA,NA,NA
15,308,"V","S2","T3","433.798","N","N",11,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
15,309,"S","S4","T3","737.4","N","N",11,"V",2,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
15,311,"S","C","T3","544.701","N","Y",11,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
15,312,"V","C","T3","337.037","N","Y",4,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
16,313,"S","S1","T2","1263.3735","N","N",11,"S",2,"S","1",1091.2305,758.9355,1850.166,NA,NA,NA,NA,NA,NA,NA
16,314,"V","S1","T2","486.085","N","N",7,"S",1,"V","1",387.9285,468.3555,856.284,NA,NA,NA,NA,NA,NA,NA
16,315,"S","S2","T2","402.546","N","N",11,"V",1,"V","1",329.825,94.3137,424.1387,NA,NA,NA,NA,NA,NA,NA
16,316,"V","S2","T2","367.9885","Y","N",5,"V",1,"V","1",NA,132.9975,NA,NA,NA,NA,NA,NA,NA,NA
16,317,"S","S4","T2","768.4635","Y","N",11,"S",1,"S","1",544.1235,403.197,947.3205,NA,NA,NA,NA,NA,NA,NA
16,318,"V","S4","T2","579.24","N","N",6,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
16,319,"S","C","T2","624.729","Y","N",11,"S",1,NA,"0",463.569,0,463.569,NA,NA,NA,NA,NA,NA,NA
16,320,"V","C","T2","337.3375","N","N",5,"V",1,NA,"0",367.9885,0,367.9885,NA,NA,NA,NA,NA,NA,NA
16,321,"S","S1","T1","411.8475","Y","N",11,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
16,322,"V","S1","T1","194.44975","N","N",11,NA,0,"V","1",0,112.864,112.864,NA,NA,NA,NA,NA,NA,NA
16,325,"S","S4","T1","637.1895","Y","N",11,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
16,326,"V","S4","T1","522.4455","Y","N",11,"V",1,NA,"0",103.248,0,103.248,NA,NA,NA,NA,NA,NA,NA
16,327,"S","C","T1","544.35","Y","N",11,"V",1,NA,"0",165.4515,0,165.4515,NA,NA,NA,NA,NA,NA,NA
16,329,"S","S1","T3","1150.0005","Y","N",5,"S",1,"V","1",371.256,700.9425,1072.1985,NA,NA,NA,NA,NA,NA,NA
16,330,"V","S1","T3","345.00025","Y","N",11,"V",1,"V","1",141.5618,392.329,533.8908,NA,NA,NA,NA,NA,NA,NA
16,331,"S","S2","T3","524.343","Y","N",7,"S",1,"V","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,332,"V","S2","T3","560.008","N","N",11,"V",1,NA,"0",416.97,0,416.97,NA,NA,NA,NA,NA,NA,NA
16,333,"S","S4","T3","659.127","Y","N",7,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
16,334,"V","S4","T3","513.13","Y","Y",5,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
16,335,"S","C","T3","759.864","Y","N",5,"S",2,NA,"0",990.1425,0,990.1425,NA,NA,NA,NA,NA,NA,NA
16,336,"V","C","T3","679.9075","Y","N",4,"S",1,NA,"0",593.088,0,593.088,NA,NA,NA,NA,NA,NA,NA
18,337,"S","S1","T2","973.0965","N","N",6,"S",2,"S","1",NA,691.017,NA,NA,NA,NA,NA,NA,NA,NA
18,338,"V","S1","T2","485.1835","Y","N",7,NA,0,NA,"0",0,0,0,NA,NA,NA,NA,NA,NA,NA
18,339,"S","S2","T2","640.524","Y","N",5,"S",2,"S","1",NA,369.15,NA,NA,NA,NA,NA,NA,NA,NA
18,340,"V","S2","T2","360.476","N","N",6,"V",2,NA,"0",410.3852,0,410.3852,NA,NA,NA,NA,NA,NA,NA
18,341,"S","S4","T2","625.9575","Y","N",6,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
18,342,"V","S4","T2","513.13","N","N",7,"V",1,NA,"0",440.1085,0,440.1085,NA,NA,NA,NA,NA,NA,NA
18,343,"S","C","T2","636.8385","N","N",6,"V",2,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
18,344,"V","C","T2","459.641","N","N",5,"S",1,NA,"0",759.111,0,759.111,NA,NA,NA,NA,NA,NA,NA
18,345,"S","S1","T1","357.0915","N","N",11,"V",1,"V","1",NA,264.917,NA,NA,NA,NA,NA,NA,NA,NA
18,346,"V","S1","T1","285.952","N","N",11,"V",2,"V","1",NA,143.2145,NA,NA,NA,NA,NA,NA,NA,NA
18,347,"S","S2","T1","704.406","N","N",11,"S",1,NA,"0",552.5475,0,552.5475,NA,NA,NA,NA,NA,NA,NA
18,348,"V","S2","T1","258.306","N","N",11,"V",1,"V","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,349,"S","S4","T1","522.588","N","N",11,"S",1,NA,"0",264.201,0,264.201,NA,NA,NA,NA,NA,NA,NA
18,350,"V","S4","T1","231.41125","N","N",5,"V",1,NA,"0",522.145,0,522.145,NA,NA,NA,NA,NA,NA,NA
18,351,"S","C","T1","369.201","N","N",11,"S",1,NA,"0",729.276,0,729.276,NA,NA,NA,NA,NA,NA,NA
18,352,"V","C","T1","258.306","N","N",5,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
18,353,"S","S1","T3","571.50045","N","N",11,"S",2,"V","1",285.586,224.65,510.236,NA,NA,NA,NA,NA,NA,NA
18,354,"V","S1","T3","314.95025","N","N",11,"V",2,"V","1",NA,788.0875,NA,NA,NA,NA,NA,NA,NA,NA
18,355,"S","S2","T3","907.635","Y","N",4,"S",2,"V","1",953.7775,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,356,"V","S2","T3","314.34925","N","N",11,"V",1,NA,"0",271.9787,0,271.9787,NA,NA,NA,NA,NA,NA,NA
18,357,"S","S4","T3","503.1075","N","N",11,"V",1,NA,"0",587.654,0,587.654,NA,NA,NA,NA,NA,NA,NA
18,359,"S","C","T3","554.0025","N","N",11,"V",1,NA,"0",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
